
 descentralized point simulation working :)
Velocidad Izq: [-1.90383069] | Velocidad Der: [2.1593707]
Dx Trajectory: 0.029919218202692832 | Dy Trajectory: 0.10530466552053674
Current X: 1.655699510894297 | Current Y: 1.6212839632420057

Velocidad Izq: [0.1067483] | Velocidad Der: [0.1060466]
Velocidad lineal: [0.10639745]| Velocidad Angular: [-0.0043856]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.028860267441057408 | Dy Trajectory: 0.10154838027621049
Current X: 1.6567584616559323 | Current Y: 1.625040248486332

Velocidad Izq: [0.1013778] | Velocidad Der: [0.10072265]
Velocidad lineal: [0.10105023]| Velocidad Angular: [-0.00409469]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.02782346491405585 | Dy Trajectory: 0.09787232139436264
Current X: 1.6577952641829339 | Current Y: 1.6287163073681798

Velocidad Izq: [0.0964171] | Velocidad Der: [0.09581169]
Velocidad lineal: [0.0961144]| Velocidad Angular: [-0.00378386]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.026865909509222963 | Dy Trajectory: 0.09447922233233053
Current X: 1.6587528195877668 | Current Y: 1.632109406430212

Velocidad Izq: [0.09170353] | Velocidad Der: [0.09114827]
Velocidad lineal: [0.0914259]| Velocidad Angular: [-0.00347037]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.025955821913266064 | Dy Trajectory: 0.09125630030105802
Current X: 1.6596629071837237 | Current Y: 1.6353323284614845

Velocidad Izq: [0.08708522] | Velocidad Der: [0.08658063]
Velocidad lineal: [0.08683293]| Velocidad Angular: [-0.00315372]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.025063751355393293 | Dy Trajectory: 0.08809918853222487
Current X: 1.6605549777415964 | Current Y: 1.6384894402303176

Velocidad Izq: [0.08282037] | Velocidad Der: [0.08236319]
Velocidad lineal: [0.08259178]| Velocidad Angular: [-0.00285735]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.024239530491885874 | Dy Trajectory: 0.08518405508536797
Current X: 1.6613791986051039 | Current Y: 1.6414045736771745

Velocidad Izq: [0.07876812] | Velocidad Der: [0.07835644]
Velocidad lineal: [0.07856228]| Velocidad Angular: [-0.00257305]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.023455987101103748 | Dy Trajectory: 0.08241452203811805
Current X: 1.662162741995886 | Current Y: 1.6441741067244244

Velocidad Izq: [0.07479794] | Velocidad Der: [0.07443001]
Velocidad lineal: [0.07461397]| Velocidad Angular: [-0.00229962]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.02268779598036752 | Dy Trajectory: 0.0797009231521455
Current X: 1.6629309331166222 | Current Y: 1.646887705610397

Velocidad Izq: [0.07113149] | Velocidad Der: [0.07080377]
Velocidad lineal: [0.07096763]| Velocidad Angular: [-0.00204831]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.021977962887356872 | Dy Trajectory: 0.07719496840181561
Current X: 1.6636407662096329 | Current Y: 1.6493936603607269

Velocidad Izq: [0.06764772] | Velocidad Der: [0.06735823]
Velocidad lineal: [0.06750298]| Velocidad Angular: [-0.00180933]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.02130313709774656 | Dy Trajectory: 0.07481398462251398
Current X: 1.6643155919992432 | Current Y: 1.6517746441400285

Velocidad Izq: [0.06423482] | Velocidad Der: [0.06398156]
Velocidad lineal: [0.06410819]| Velocidad Angular: [-0.00158288]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.0206415686214263 | Dy Trajectory: 0.07248111653611722
Current X: 1.6649771604755634 | Current Y: 1.6541075122264253

Velocidad Izq: [0.06108382] | Velocidad Der: [0.0608629]
Velocidad lineal: [0.06097336]| Velocidad Angular: [-0.00138078]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.020030354382964077 | Dy Trajectory: 0.07032697986365144
Current X: 1.6655883747140257 | Current Y: 1.656261648898891

Velocidad Izq: [0.05809082] | Velocidad Der: [0.05789969]
Velocidad lineal: [0.05799525]| Velocidad Angular: [-0.00119452]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.019449424575677554 | Dy Trajectory: 0.06828061228581084
Current X: 1.6661693045213122 | Current Y: 1.6583080164767317

Velocidad Izq: [0.05515971] | Velocidad Der: [0.05499543]
Velocidad lineal: [0.05507757]| Velocidad Angular: [-0.00102681]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.01888003361465418 | Dy Trajectory: 0.06627583629037792
Current X: 1.6667386954823356 | Current Y: 1.6603127924721646

Velocidad Izq: [0.05245381] | Velocidad Der: [0.05231322]
Velocidad lineal: [0.05238351]| Velocidad Angular: [-0.0008787]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.018354075843623807 | Dy Trajectory: 0.0644247769531543
Current X: 1.667264653253366 | Current Y: 1.6621638518093882

Velocidad Izq: [0.04988369] | Velocidad Der: [0.04976483]
Velocidad lineal: [0.04982426]| Velocidad Angular: [-0.00074291]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.01785425028540244 | Dy Trajectory: 0.06266639304826604
Current X: 1.6677644788115873 | Current Y: 1.6639222357142764

Velocidad Izq: [0.04736639] | Velocidad Der: [0.04726729]
Velocidad lineal: [0.04731684]| Velocidad Angular: [-0.00061938]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.01736436949680842 | Dy Trajectory: 0.06094367505551079
Current X: 1.6682543596001813 | Current Y: 1.6656449537070317

Velocidad Izq: [0.04504287] | Velocidad Der: [0.04496097]
Velocidad lineal: [0.04500192]| Velocidad Angular: [-0.00051182]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.016911900658479917 | Dy Trajectory: 0.05935326925891138
Current X: 1.6687068284385098 | Current Y: 1.667235359503631

Velocidad Izq: [0.04283851] | Velocidad Der: [0.04277014]
Velocidad lineal: [0.04280433]| Velocidad Angular: [-0.00042729]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.01648220808407319 | Dy Trajectory: 0.05784351571281787
Current X: 1.6691365210129165 | Current Y: 1.6687451130497246

Velocidad Izq: [0.04067863] | Velocidad Der: [0.04062304]
Velocidad lineal: [0.04065084]| Velocidad Angular: [-0.00034748]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.016061074019100507 | Dy Trajectory: 0.05636407815107103
Current X: 1.6695576550778892 | Current Y: 1.6702245506114715

Velocidad Izq: [0.03868928] | Velocidad Der: [0.03864062]
Velocidad lineal: [0.03866495]| Velocidad Angular: [-0.00030415]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.015672740854241196 | Dy Trajectory: 0.0549997816717136
Current X: 1.6699459882427485 | Current Y: 1.6715888470908289

Velocidad Izq: [0.03680162] | Velocidad Der: [0.03675745]
Velocidad lineal: [0.03677953]| Velocidad Angular: [-0.00027608]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.015304097277387907 | Dy Trajectory: 0.053704489634230246
Current X: 1.6703146318196018 | Current Y: 1.6728841391283122

Velocidad Izq: [0.03493443] | Velocidad Der: [0.03490898]
Velocidad lineal: [0.03492171]| Velocidad Angular: [-0.00015905]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.014940772091703858 | Dy Trajectory: 0.05242817723216486
Current X: 1.6706779570052859 | Current Y: 1.6741604515303776

Velocidad Izq: [0.03317297] | Velocidad Der: [0.03319569]
Velocidad lineal: [0.03318433]| Velocidad Angular: [0.00014201]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.014600588773782786 | Dy Trajectory: 0.0512347281887644
Current X: 1.671018140323207 | Current Y: 1.675353900573778

Velocidad Izq: [0.03149941] | Velocidad Der: [0.03156785]
Velocidad lineal: [0.03153363]| Velocidad Angular: [0.00042772]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.014276917007245649 | Dy Trajectory: 0.050100958899665926
Current X: 1.671341812089744 | Current Y: 1.6764876698628766

Velocidad Izq: [0.02994511] | Velocidad Der: [0.02998827]
Velocidad lineal: [0.02996669]| Velocidad Angular: [0.00026975]
Trajectory X: 1.6856187290969897 | Trajectory Y: 1.7265886287625425
Dx Trajectory: 0.013969928468981152 | Dy Trajectory: 0.04902463950293723
Current X: 1.6716488006280086 | Current Y: 1.6775639892596053

Velocidad Izq: [-0.18939656] | Velocidad Der: [-1.01193672]
Velocidad lineal: [-0.60066664]| Velocidad Angular: [-5.14087597]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.1340848566238979 | Dy Trajectory: -0.4536515225156941
Current X: 1.671935210265734 | Current Y: 1.6785679104755604

Velocidad Izq: [-0.19085913] | Velocidad Der: [-1.01329338]
Velocidad lineal: [-0.60207625]| Velocidad Angular: [-5.14021405]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.1338143641319156 | Dy Trajectory: -0.4545999236980143
Current X: 1.6722057027577164 | Current Y: 1.6795163116578806

Velocidad Izq: [-0.19423313] | Velocidad Der: [-1.01442233]
Velocidad lineal: [-0.60432773]| Velocidad Angular: [-5.12618254]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.133489612303046 | Dy Trajectory: -0.45572873458750185
Current X: 1.672530454586586 | Current Y: 1.6806451225473682

Velocidad Izq: [-0.19966521] | Velocidad Der: [-1.0155085]
Velocidad lineal: [-0.60758685]| Velocidad Angular: [-5.09902057]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.13308553147649382 | Dy Trajectory: -0.4571643732809736
Current X: 1.6729345354131382 | Current Y: 1.68208076124084

Velocidad Izq: [-0.20522986] | Velocidad Der: [-1.01720687]
Velocidad lineal: [-0.61121837]| Velocidad Angular: [-5.07485628]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.1325903423265815 | Dy Trajectory: -0.45895364924303994
Current X: 1.6734297245630505 | Current Y: 1.6838700372029063

Velocidad Izq: [-0.20641876] | Velocidad Der: [-1.02080319]
Velocidad lineal: [-0.61361097]| Velocidad Angular: [-5.08990265]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.1320140354576993 | Dy Trajectory: -0.46103855864682886
Current X: 1.6740060314319327 | Current Y: 1.6859549466066952

Velocidad Izq: [-0.20675046] | Velocidad Der: [-1.02419745]
Velocidad lineal: [-0.61547396]| Velocidad Angular: [-5.10904372]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.13150058961958067 | Dy Trajectory: -0.4628775207274849
Current X: 1.6745194772700513 | Current Y: 1.6877939086873512

Velocidad Izq: [-0.20971246] | Velocidad Der: [-1.02570331]
Velocidad lineal: [-0.61770788]| Velocidad Angular: [-5.09994282]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.13114230722928277 | Dy Trajectory: -0.4641499420582018
Current X: 1.6748777596603492 | Current Y: 1.6890663300180682

Velocidad Izq: [-0.21547408] | Velocidad Der: [-1.02525608]
Velocidad lineal: [-0.62036508]| Velocidad Angular: [-5.06113747]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.13094224107342067 | Dy Trajectory: -0.46486129492131334
Current X: 1.6750778258162113 | Current Y: 1.6897776828811797

Velocidad Izq: [-0.22311968] | Velocidad Der: [-1.02302052]
Velocidad lineal: [-0.6230701]| Velocidad Angular: [-4.99938023]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.13090905005810227 | Dy Trajectory: -0.464970224935753
Current X: 1.6751110168315297 | Current Y: 1.6898866128956194

Velocidad Izq: [-0.23164216] | Velocidad Der: [-1.01942451]
Velocidad lineal: [-0.62553334]| Velocidad Angular: [-4.9236397]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.13101353306498265 | Dy Trajectory: -0.4645529419200727
Current X: 1.6750065338246494 | Current Y: 1.689469329879939

Velocidad Izq: [-0.23962986] | Velocidad Der: [-1.01487673]
Velocidad lineal: [-0.6272533]| Velocidad Angular: [-4.84529297]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.13125307484755844 | Dy Trajectory: -0.4635883711173192
Current X: 1.6747669920420736 | Current Y: 1.6885047590771856

Velocidad Izq: [-0.24447578] | Velocidad Der: [-1.01043551]
Velocidad lineal: [-0.62745565]| Velocidad Angular: [-4.78724834]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.1316045611965886 | Dy Trajectory: -0.46215217529624275
Current X: 1.6744155056930434 | Current Y: 1.687068563256109

Velocidad Izq: [-0.24471884] | Velocidad Der: [-1.00671574]
Velocidad lineal: [-0.62571729]| Velocidad Angular: [-4.7624806]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.13205415018003852 | Dy Trajectory: -0.46027549820219726
Current X: 1.6739659167095935 | Current Y: 1.6851918861620636

Velocidad Izq: [-0.23787095] | Velocidad Der: [-1.00456372]
Velocidad lineal: [-0.62121734]| Velocidad Angular: [-4.79182979]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.1326128182308508 | Dy Trajectory: -0.4579455035600797
Current X: 1.6734072486587812 | Current Y: 1.682861891519946

Velocidad Izq: [-0.2238449] | Velocidad Der: [-1.00401077]
Velocidad lineal: [-0.61392783]| Velocidad Angular: [-4.87603673]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.13328670703876133 | Dy Trajectory: -0.4552215837050697
Current X: 1.6727333598508707 | Current Y: 1.680137971664936

Velocidad Izq: [-0.20374123] | Velocidad Der: [-1.00400554]
Velocidad lineal: [-0.60387339]| Velocidad Angular: [-5.00165196]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.1341509159274299 | Dy Trajectory: -0.4518707684545671
Current X: 1.6718691509622021 | Current Y: 1.6767871564144334

Velocidad Izq: [-0.18322171] | Velocidad Der: [-1.00271589]
Velocidad lineal: [-0.5929688]| Velocidad Angular: [-5.12183863]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.13524116732297053 | Dy Trajectory: -0.44794075802121447
Current X: 1.6707788995666615 | Current Y: 1.6728571459810808

Velocidad Izq: [-0.16536088] | Velocidad Der: [-0.99955833]
Velocidad lineal: [-0.58245961]| Velocidad Angular: [-5.21373402]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.13651788413014132 | Dy Trajectory: -0.4435680277396581
Current X: 1.6695021827594907 | Current Y: 1.6684844156995244

Velocidad Izq: [-0.14600461] | Velocidad Der: [-0.9950239]
Velocidad lineal: [-0.57051425]| Velocidad Angular: [-5.30637059]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.1380957151965696 | Dy Trajectory: -0.43836549490125365
Current X: 1.6679243516930624 | Current Y: 1.66328188286112

Velocidad Izq: [-0.12731052] | Velocidad Der: [-0.98867002]
Velocidad lineal: [-0.55799027]| Velocidad Angular: [-5.38349689]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.1399846365042099 | Dy Trajectory: -0.432388611335524
Current X: 1.6660354303854221 | Current Y: 1.6573049992953903

Velocidad Izq: [-0.10430061] | Velocidad Der: [-0.98346537]
Velocidad lineal: [-0.54388299]| Velocidad Angular: [-5.49477975]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.14187180834400182 | Dy Trajectory: -0.42665405921787425
Current X: 1.6641482585456302 | Current Y: 1.6515704471777406

Velocidad Izq: [-0.07115504] | Velocidad Der: [-0.97962921]
Velocidad lineal: [-0.52539213]| Velocidad Angular: [-5.67796356]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.14391296016889243 | Dy Trajectory: -0.42085075415698325
Current X: 1.6621071067207396 | Current Y: 1.6457671421168496

Velocidad Izq: [-0.0287244] | Velocidad Der: [-0.97606242]
Velocidad lineal: [-0.50239341]| Velocidad Angular: [-5.92086263]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.14618007006377742 | Dy Trajectory: -0.4149852370543692
Current X: 1.6598399968258546 | Current Y: 1.6399016250142355

Velocidad Izq: [0.01876452] | Velocidad Der: [-0.97219045]
Velocidad lineal: [-0.47671296]| Velocidad Angular: [-6.19346856]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.14848886972186914 | Dy Trajectory: -0.4096469941591805
Current X: 1.6575311971677629 | Current Y: 1.6345633821190468

Velocidad Izq: [0.07819174] | Velocidad Der: [-0.96688932]
Velocidad lineal: [-0.44434879]| Velocidad Angular: [-6.53175657]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.15098702859020685 | Dy Trajectory: -0.404570826994616
Current X: 1.6550330382994252 | Current Y: 1.6294872149544823

Velocidad Izq: [0.15059932] | Velocidad Der: [-0.95759471]
Velocidad lineal: [-0.40349769]| Velocidad Angular: [-6.92621271]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.15374197385138988 | Dy Trajectory: -0.39973442590639396
Current X: 1.6522780930382421 | Current Y: 1.6246508138662603

Velocidad Izq: [0.22705175] | Velocidad Der: [-0.94300286]
Velocidad lineal: [-0.35797555]| Velocidad Angular: [-7.31284129]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.15651409690886164 | Dy Trajectory: -0.39564833341674777
Current X: 1.6495059699807704 | Current Y: 1.6205647213766141

Velocidad Izq: [0.31258582] | Velocidad Der: [-0.91956508]
Velocidad lineal: [-0.30348963]| Velocidad Angular: [-7.70094316]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.15947637045227125 | Dy Trajectory: -0.39200667822488033
Current X: 1.6465436964373608 | Current Y: 1.6169230661847467

Velocidad Izq: [0.39552564] | Velocidad Der: [-0.88733019]
Velocidad lineal: [-0.24590227]| Velocidad Angular: [-8.01784896]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.16292477428116325 | Dy Trajectory: -0.38852098845267724
Current X: 1.6430952926084688 | Current Y: 1.6134373764125436

Velocidad Izq: [0.45990021] | Velocidad Der: [-0.85417905]
Velocidad lineal: [-0.19713942]| Velocidad Angular: [-8.21299536]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.1667295449619779 | Dy Trajectory: -0.3852605545755796
Current X: 1.6392905219276541 | Current Y: 1.610176942535446

Velocidad Izq: [0.51377267] | Velocidad Der: [-0.82017127]
Velocidad lineal: [-0.1531993]| Velocidad Angular: [-8.33714961]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.17103495391289036 | Dy Trajectory: -0.3820535158150762
Current X: 1.6349851129767417 | Current Y: 1.6069699037749425

Velocidad Izq: [0.5625215] | Velocidad Der: [-0.78386275]
Velocidad lineal: [-0.11067062]| Velocidad Angular: [-8.41490155]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.17610462092370405 | Dy Trajectory: -0.37873471715840723
Current X: 1.629915445965928 | Current Y: 1.6036511051182736

Velocidad Izq: [0.60522677] | Velocidad Der: [-0.7472887]
Velocidad lineal: [-0.07103096]| Velocidad Angular: [-8.45322172]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.18152234854936067 | Dy Trajectory: -0.37559602792976365
Current X: 1.6244977183402713 | Current Y: 1.60051241588963

Velocidad Izq: [0.64893638] | Velocidad Der: [-0.70471087]
Velocidad lineal: [-0.02788724]| Velocidad Angular: [-8.46029532]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.18714591943978065 | Dy Trajectory: -0.37273980477405266
Current X: 1.6188741474498514 | Current Y: 1.597656192733919

Velocidad Izq: [0.69655644] | Velocidad Der: [-0.65066831]
Velocidad lineal: [0.02294406]| Velocidad Angular: [-8.42015469]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.19313768429997125 | Dy Trajectory: -0.3701751358581191
Current X: 1.6128823825896608 | Current Y: 1.5950915238179855

Velocidad Izq: [0.74399722] | Velocidad Der: [-0.5857652]
Velocidad lineal: [0.07911601]| Velocidad Angular: [-8.31101511]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.19922770769130405 | Dy Trajectory: -0.368106598339647
Current X: 1.606792359198328 | Current Y: 1.5930229862995133

Velocidad Izq: [0.7895798] | Velocidad Der: [-0.50743392]
Velocidad lineal: [0.14107294]| Velocidad Angular: [-8.10633574]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.20554308405653732 | Dy Trajectory: -0.3665534739143381
Current X: 1.6004769828330947 | Current Y: 1.5914698618742045

Velocidad Izq: [0.82989216] | Velocidad Der: [-0.41392568]
Velocidad lineal: 0.2| Velocidad Angular: [-7.77386146]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.2120309341317792 | Dy Trajectory: -0.3654722918633899
Current X: 1.5939891327578528 | Current Y: 1.5903886798232563

Velocidad Izq: [0.85853951] | Velocidad Der: [-0.31327899]
Velocidad lineal: 0.2| Velocidad Angular: [-7.32386564]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.21801038774705317 | Dy Trajectory: -0.3647996401488418
Current X: 1.5880096791425788 | Current Y: 1.5897160281087082

Velocidad Izq: [0.87520418] | Velocidad Der: [-0.20108443]
Velocidad lineal: 0.2| Velocidad Angular: [-6.72680378]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.22370529329067756 | Dy Trajectory: -0.36462186587209566
Current X: 1.5823147735989544 | Current Y: 1.589538253831962

Velocidad Izq: [0.87702602] | Velocidad Der: [-0.07912067]
Velocidad lineal: 0.2| Velocidad Angular: [-5.97591677]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.22889612952834604 | Dy Trajectory: -0.36508468329280386
Current X: 1.577123937361286 | Current Y: 1.5900010712526702

Velocidad Izq: [0.86343634] | Velocidad Der: [0.03860457]
Velocidad lineal: 0.2| Velocidad Angular: [-5.15519862]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.2328662094614018 | Dy Trajectory: -0.3661174614501681
Current X: 1.5731538574282302 | Current Y: 1.5910338494100345

Velocidad Izq: [0.83524086] | Velocidad Der: [0.15370835]
Velocidad lineal: 0.2| Velocidad Angular: [-4.25957815]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.23570888218861064 | Dy Trajectory: -0.367458311917225
Current X: 1.5703111847010214 | Current Y: 1.5923746998770913

Velocidad Izq: [0.79108495] | Velocidad Der: [0.26936563]
Velocidad lineal: 0.2| Velocidad Angular: [-3.2607458]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.23777986471800427 | Dy Trajectory: -0.3687815512735586
Current X: 1.5682402021716277 | Current Y: 1.593697939233425

Velocidad Izq: [0.73369211] | Velocidad Der: [0.37835916]
Velocidad lineal: 0.2| Velocidad Angular: [-2.22083091]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.23919157861521056 | Dy Trajectory: -0.3699574939110466
Current X: 1.5668284882744214 | Current Y: 1.594873881870913

Velocidad Izq: [0.66230755] | Velocidad Der: [0.48282498]
Velocidad lineal: 0.2| Velocidad Angular: [-1.12176607]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.24022067586531226 | Dy Trajectory: -0.37104507100679407
Current X: 1.5657993910243198 | Current Y: 1.5959614589666604

Velocidad Izq: [0.5775076] | Velocidad Der: [0.58097497]
Velocidad lineal: 0.2| Velocidad Angular: [0.02167107]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.24101134991791495 | Dy Trajectory: -0.3720793463473815
Current X: 1.565008716971717 | Current Y: 1.5969957343072478

Velocidad Izq: [0.48914207] | Velocidad Der: [0.66306368]
Velocidad lineal: 0.2| Velocidad Angular: [1.08701009]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.2415071718209516 | Dy Trajectory: -0.37294809787046024
Current X: 1.5645128950686804 | Current Y: 1.5978644858303266

Velocidad Izq: [0.39669025] | Velocidad Der: [0.73195753]
Velocidad lineal: 0.2| Velocidad Angular: [2.09542052]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.24168917359049047 | Dy Trajectory: -0.37342540053991047
Current X: 1.5643308932991415 | Current Y: 1.5983417884997768

Velocidad Izq: [0.29810597] | Velocidad Der: [0.78960984]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.2416173360286471 | Dy Trajectory: -0.37323160445383574
Current X: 1.564402730860985 | Current Y: 1.598147992413702

Velocidad Izq: [0.20444074] | Velocidad Der: [0.83174104]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.24146203320474324 | Dy Trajectory: -0.37248285477235066
Current X: 1.5645580336848888 | Current Y: 1.597399242732217

Velocidad Izq: [0.12036449] | Velocidad Der: [0.86046072]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.2413604808599492 | Dy Trajectory: -0.3715057123289429
Current X: 1.5646595860296828 | Current Y: 1.5964221002888093

Velocidad Izq: [0.0481489] | Velocidad Der: [0.87880695]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.2413434121309388 | Dy Trajectory: -0.3705076407068797
Current X: 1.5646766547586932 | Current Y: 1.595424028666746

