
 descentralized point simulation working :)
Velocidad Izq: [1.14816016] | Velocidad Der: [1.14642234]

Velocidad Izq: [0.15963713] | Velocidad Der: [1.61317259]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.380651664772226 | Dy Trajectory: -0.013589501224405165
Current X: 1.9211922053127666 | Current Y: 2.013589501224405

Velocidad Izq: [0.29478588] | Velocidad Der: [1.54729021]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.3755753552028682 | Dy Trajectory: -0.0163897612194428
Current X: 1.9161158957434088 | Current Y: 2.016389761219443

Velocidad Izq: [0.4291954] | Velocidad Der: [1.46784112]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.37010418790341904 | Dy Trajectory: -0.018791655367319304
Current X: 1.9106447284439596 | Current Y: 2.0187916553673193

Velocidad Izq: [0.55375283] | Velocidad Der: [1.38023752]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.3646122169224819 | Dy Trajectory: -0.020665821590836853
Current X: 1.9051527574630225 | Current Y: 2.020665821590837

Velocidad Izq: [0.67053232] | Velocidad Der: [1.28396775]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.35903941950549956 | Dy Trajectory: -0.022208424219011924
Current X: 1.8995799600460401 | Current Y: 2.022208424219012

Velocidad Izq: [0.78220812] | Velocidad Der: [1.17636123]
Velocidad lineal: 0.2| Velocidad Angular: [2.46345695]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.3532147505914187 | Dy Trajectory: -0.023446209419392794
Current X: 1.8937552911319593 | Current Y: 2.023446209419393

Velocidad Izq: [0.88245164] | Velocidad Der: [1.06344597]
Velocidad lineal: 0.2| Velocidad Angular: [1.13121453]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.347451314846732 | Dy Trajectory: -0.02414761312111713
Current X: 1.8879918553872725 | Current Y: 2.024147613121117

Velocidad Izq: [0.96742109] | Velocidad Der: [0.95078241]
Velocidad lineal: 0.2| Velocidad Angular: [-0.10399174]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.3418497257648887 | Dy Trajectory: -0.02425231329199473
Current X: 1.8823902663054293 | Current Y: 2.0242523132919947

Velocidad Izq: [1.03419731] | Velocidad Der: [0.84532951]
Velocidad lineal: 0.2| Velocidad Angular: [-1.18042378]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.3365124546309497 | Dy Trajectory: -0.023739097021719058
Current X: 1.8770529951714903 | Current Y: 2.023739097021719

Velocidad Izq: [1.08067607] | Velocidad Der: [0.75676628]
Velocidad lineal: 0.2| Velocidad Angular: [-2.02443619]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.33172845076989455 | Dy Trajectory: -0.022879978508775878
Current X: 1.8722689913104351 | Current Y: 2.022879978508776

Velocidad Izq: [1.1111919] | Velocidad Der: [0.6839023]
Velocidad lineal: 0.2| Velocidad Angular: [-2.67055996]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.327257805310339 | Dy Trajectory: -0.02183063039607047
Current X: 1.8677983458508796 | Current Y: 2.0218306303960705

Velocidad Izq: [1.12805499] | Velocidad Der: [0.6262851]
Velocidad lineal: 0.2| Velocidad Angular: [-3.13606176]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.3228755811854338 | Dy Trajectory: -0.020612470326264898
Current X: 1.8634161217259744 | Current Y: 2.020612470326265

Velocidad Izq: [1.13201706] | Velocidad Der: [0.58740169]
Velocidad lineal: 0.2| Velocidad Angular: [-3.4038461]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.3187297042748716 | Dy Trajectory: -0.019336866469527703
Current X: 1.8592702448154121 | Current Y: 2.0193368664695277

Velocidad Izq: [1.12558161] | Velocidad Der: [0.564001]
Velocidad lineal: 0.2| Velocidad Angular: [-3.50987876]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.31459865564318035 | Dy Trajectory: -0.0179989732725363
Current X: 1.855139196183721 | Current Y: 2.0179989732725363

Velocidad Izq: [1.10823586] | Velocidad Der: [0.55603794]
Velocidad lineal: 0.2| Velocidad Angular: [-3.45123705]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.31024769335906943 | Dy Trajectory: -0.016578033991137886
Current X: 1.85078823389961 | Current Y: 2.016578033991138

Velocidad Izq: [1.08060085] | Velocidad Der: [0.56382491]
Velocidad lineal: 0.2| Velocidad Angular: [-3.22984965]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.30584137501241715 | Dy Trajectory: -0.015188791922120526
Current X: 1.8463819155529577 | Current Y: 2.0151887919221205

Velocidad Izq: [1.04164925] | Velocidad Der: [0.58629031]
Velocidad lineal: 0.2| Velocidad Angular: [-2.84599338]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.3011964526211217 | Dy Trajectory: -0.013842225453926549
Current X: 1.8417369931616623 | Current Y: 2.0138422254539265

Velocidad Izq: [0.98902176] | Velocidad Der: [0.62332851]
Velocidad lineal: 0.2| Velocidad Angular: [-2.28558283]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.29615651912977703 | Dy Trajectory: -0.012579948103972782
Current X: 1.8366970596703176 | Current Y: 2.012579948103973

Velocidad Izq: [0.92588505] | Velocidad Der: [0.67010454]
Velocidad lineal: 0.2| Velocidad Angular: [-1.5986282]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.291097949695615 | Dy Trajectory: -0.011571534645084203
Current X: 1.8316384902361555 | Current Y: 2.011571534645084

Velocidad Izq: [0.85541568] | Velocidad Der: [0.71887634]
Velocidad lineal: 0.2| Velocidad Angular: [-0.85337089]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.28585091365328297 | Dy Trajectory: -0.010834319570430129
Current X: 1.8263914541938235 | Current Y: 2.01083431957043

Velocidad Izq: [0.78218253] | Velocidad Der: [0.7621871]
Velocidad lineal: 0.2| Velocidad Angular: [-0.12497142]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.2802172277464132 | Dy Trajectory: -0.010386973853074188
Current X: 1.8207577682869538 | Current Y: 2.010386973853074

Velocidad Izq: [0.71339454] | Velocidad Der: [0.79504672]
Velocidad lineal: 0.2| Velocidad Angular: [0.5103261]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.27446626429808574 | Dy Trajectory: -0.010255356249835312
Current X: 1.8150068048386263 | Current Y: 2.0102553562498353

Velocidad Izq: [0.65019073] | Velocidad Der: [0.81824714]
Velocidad lineal: 0.2| Velocidad Angular: [1.05035253]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.2686255498276775 | Dy Trajectory: -0.010413721791782127
Current X: 1.809166090368218 | Current Y: 2.010413721791782

Velocidad Izq: [0.59708722] | Velocidad Der: [0.83059822]
Velocidad lineal: 0.2| Velocidad Angular: [1.45944371]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.2628756316992449 | Dy Trajectory: -0.010807194236165163
Current X: 1.8034161722397855 | Current Y: 2.010807194236165

Velocidad Izq: [0.55816735] | Velocidad Der: [0.8331511]
Velocidad lineal: 0.2| Velocidad Angular: [1.71864843]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.2576849444795999 | Dy Trajectory: -0.011317494589729193
Current X: 1.7982254850201405 | Current Y: 2.011317494589729

Velocidad Izq: [0.53056784] | Velocidad Der: [0.82886806]
Velocidad lineal: 0.2| Velocidad Angular: [1.86437639]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.25295122096952105 | Dy Trajectory: -0.011871751979542822
Current X: 1.7934917615100616 | Current Y: 2.011871751979543

Velocidad Izq: [0.51261481] | Velocidad Der: [0.819216]
Velocidad lineal: 0.2| Velocidad Angular: [1.91625748]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.2485947379096094 | Dy Trajectory: -0.01242379181800013
Current X: 1.78913527845015 | Current Y: 2.012423791818

Velocidad Izq: [0.50559437] | Velocidad Der: [0.80445632]
Velocidad lineal: 0.2| Velocidad Angular: [1.86788714]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.24479563231480106 | Dy Trajectory: -0.012908770595511765
Current X: 1.7853361728553416 | Current Y: 2.0129087705955118

Velocidad Izq: [0.51021861] | Velocidad Der: [0.78276725]
Velocidad lineal: 0.2| Velocidad Angular: [1.70342899]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.24132696961542655 | Dy Trajectory: -0.01331927630613805
Current X: 1.7818675101559671 | Current Y: 2.013319276306138

Velocidad Izq: [0.52358284] | Velocidad Der: [0.75355671]
Velocidad lineal: 0.2| Velocidad Angular: [1.43733673]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.2377698290388397 | Dy Trajectory: -0.013664588218113227
Current X: 1.7783103695793803 | Current Y: 2.0136645882181132

Velocidad Izq: [0.53577133] | Velocidad Der: [0.72197547]
Velocidad lineal: 0.2| Velocidad Angular: [1.16377585]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.23374374927214037 | Dy Trajectory: -0.013945108242034543
Current X: 1.774284289812681 | Current Y: 2.0139451082420345

Velocidad Izq: [0.54613972] | Velocidad Der: [0.68735836]
Velocidad lineal: 0.2| Velocidad Angular: [0.88261651]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.22904636050215665 | Dy Trajectory: -0.014144131551106387
Current X: 1.7695869010426972 | Current Y: 2.0141441315511064

Velocidad Izq: [0.55495563] | Velocidad Der: [0.64840001]
Velocidad lineal: 0.2| Velocidad Angular: [0.58402734]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.2235109234260746 | Dy Trajectory: -0.014214467871128011
Current X: 1.7640514639666152 | Current Y: 2.014214467871128

Velocidad Izq: [0.56003175] | Velocidad Der: [0.60868868]
Velocidad lineal: 0.2| Velocidad Angular: [0.30410583]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.2174417219890148 | Dy Trajectory: -0.014109676053141396
Current X: 1.7579822625295554 | Current Y: 2.0141096760531414

Velocidad Izq: [0.5579341] | Velocidad Der: [0.57292647]
Velocidad lineal: 0.2| Velocidad Angular: [0.09370227]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.2110351892695732 | Dy Trajectory: -0.013828033991360567
Current X: 1.7515757298101138 | Current Y: 2.0138280339913606

Velocidad Izq: [0.5478442] | Velocidad Der: [0.54277554]
Velocidad lineal: 0.2| Velocidad Angular: [-0.03167914]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.20433177094866006 | Dy Trajectory: -0.013408693703593766
Current X: 1.7448723114892006 | Current Y: 2.0134086937035938

Velocidad Izq: [0.53227129] | Velocidad Der: [0.51858564]
Velocidad lineal: 0.2| Velocidad Angular: [-0.08553534]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.1977302662150635 | Dy Trajectory: -0.012930183945308649
Current X: 1.738270806755604 | Current Y: 2.0129301839453086

Velocidad Izq: [0.51355328] | Velocidad Der: [0.49676397]
Velocidad lineal: 0.2| Velocidad Angular: [-0.10493318]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.19099841063502776 | Dy Trajectory: -0.012414209900981632
Current X: 1.7315389511755683 | Current Y: 2.0124142099009816

Velocidad Izq: [0.49224136] | Velocidad Der: [0.4762439]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0999841]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.18404584193629359 | Dy Trajectory: -0.011875073690813753
Current X: 1.7245863824768342 | Current Y: 2.0118750736908138

Velocidad Izq: [0.47046084] | Velocidad Der: [0.45827767]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0761448]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.17743414767004206 | Dy Trajectory: -0.011374796819633382
Current X: 1.7179746882105826 | Current Y: 2.0113747968196334

Velocidad Izq: [0.44902648] | Velocidad Der: [0.44024369]
Velocidad lineal: 0.2| Velocidad Angular: [-0.05489239]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.17086921910319353 | Dy Trajectory: -0.010897171225602076
Current X: 1.711409759643734 | Current Y: 2.010897171225602

Velocidad Izq: [0.42708899] | Velocidad Der: [0.42129579]
Velocidad lineal: 0.2| Velocidad Angular: [-0.03620748]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.1640689351682052 | Dy Trajectory: -0.010421309440296955
Current X: 1.7046094757087458 | Current Y: 2.010421309440297

Velocidad Izq: [0.40625199] | Velocidad Der: [0.40246806]
Velocidad lineal: 0.2| Velocidad Angular: [-0.02364954]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.1574720414428763 | Dy Trajectory: -0.009974315846708937
Current X: 1.6980125819834169 | Current Y: 2.009974315846709

Velocidad Izq: [0.38580061] | Velocidad Der: [0.38327917]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01575901]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.15087924721127255 | Dy Trajectory: -0.009537573513651143
Current X: 1.6914197877518131 | Current Y: 2.009537573513651

Velocidad Izq: [0.36498368] | Velocidad Der: [0.36326892]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01071721]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.14408891848069705 | Dy Trajectory: -0.00909451105251291
Current X: 1.6846294590212376 | Current Y: 2.009094511052513

Velocidad Izq: [0.34492596] | Velocidad Der: [0.3437069]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0076191]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.13749925328370116 | Dy Trajectory: -0.008668871151538582
Current X: 1.6780397938242417 | Current Y: 2.0086688711515386

Velocidad Izq: [0.32495698] | Velocidad Der: [0.32405799]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00561866]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.13090976879601524 | Dy Trajectory: -0.008246089946123636
Current X: 1.6714503093365558 | Current Y: 2.0082460899461236

Velocidad Izq: [0.30443549] | Velocidad Der: [0.30375909]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00422751]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.12412017192957836 | Dy Trajectory: -0.007812518554039194
Current X: 1.664660712470119 | Current Y: 2.007812518554039

Velocidad Izq: [0.28454769] | Velocidad Der: [0.28402297]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00327953]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.11752950118073491 | Dy Trajectory: -0.007393098314695035
Current X: 1.6580700417212755 | Current Y: 2.007393098314695

Velocidad Izq: [0.26467854] | Velocidad Der: [0.26426324]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00259563]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.11093794628257148 | Dy Trajectory: -0.006974695099710271
Current X: 1.651478486823112 | Current Y: 2.0069746950997103

Velocidad Izq: [0.24421806] | Velocidad Der: [0.24389116]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00204312]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.10414612462109707 | Dy Trajectory: -0.006544450543537916
Current X: 1.6446866651616376 | Current Y: 2.006544450543538

Velocidad Izq: [0.22436581] | Velocidad Der: [0.22411222]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00158492]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.09755408965527979 | Dy Trajectory: -0.006127622055726256
Current X: 1.6380946301958204 | Current Y: 2.0061276220557263

Velocidad Izq: [0.20452422] | Velocidad Der: [0.20433224]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0011999]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.09096362536657354 | Dy Trajectory: -0.0057113403436970245
Current X: 1.6315041659071141 | Current Y: 2.005711340343697

Velocidad Izq: [0.18409] | Velocidad Der: [0.18398955]
Velocidad lineal: [0.18403978]| Velocidad Angular: [-0.00062781]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.08418092915545605 | Dy Trajectory: -0.005283857103603573
Current X: 1.6247214696959966 | Current Y: 2.0052838571036036

Velocidad Izq: [0.16429472] | Velocidad Der: [0.16419875]
Velocidad lineal: [0.16424673]| Velocidad Angular: [-0.00059981]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.0775962734299398 | Dy Trajectory: -0.004869471542341852
Current X: 1.6181368139704804 | Current Y: 2.004869471542342

Velocidad Izq: [0.14462892] | Velocidad Der: [0.14503994]
Velocidad lineal: [0.14483443]| Velocidad Angular: [0.00256885]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.07113814115947514 | Dy Trajectory: -0.004465652366956618
Current X: 1.6116786817000157 | Current Y: 2.0044656523669566

Velocidad Izq: [0.12496645] | Velocidad Der: [0.12664289]
Velocidad lineal: [0.12580467]| Velocidad Angular: [0.01047775]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.06480699642838794 | Dy Trajectory: -0.004080613301607805
Current X: 1.6053475369689285 | Current Y: 2.004080613301608

Velocidad Izq: [0.10692974] | Velocidad Der: [0.11106007]
Velocidad lineal: [0.10899491]| Velocidad Angular: [0.0258146]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.05921515765840235 | Dy Trajectory: -0.003763051602979406
Current X: 1.599755698198943 | Current Y: 2.0037630516029794

Velocidad Izq: [0.09055246] | Velocidad Der: [0.09746931]
Velocidad lineal: [0.09401089]| Velocidad Angular: [0.04323029]
Trajectory X: 1.5405405405405406 | Trajectory Y: 2.0
Dx Trajectory: -0.054232444314019856 | Dy Trajectory: -0.0035122783475389774
Current X: 1.5947729848545604 | Current Y: 2.003512278347539

Velocidad Izq: [1.34727883] | Velocidad Der: [1.24430059]
Velocidad lineal: 0.2| Velocidad Angular: [-0.643614]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.45515858576702817 | Dy Trajectory: -0.0033182095140111834
Current X: 1.5902937209021633 | Current Y: 2.003318209514011

Velocidad Izq: [1.32963437] | Velocidad Der: [1.24017841]
Velocidad lineal: 0.2| Velocidad Angular: [-0.55909972]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.45147410303098034 | Dy Trajectory: -0.003179331561080634
Current X: 1.5866092381661154 | Current Y: 2.0031793315610806

Velocidad Izq: [1.31760159] | Velocidad Der: [1.22980181]
Velocidad lineal: 0.2| Velocidad Angular: [-0.54874862]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.4477347784029768 | Dy Trajectory: -0.0030483294030196895
Current X: 1.582869913538112 | Current Y: 2.0030483294030197

Velocidad Izq: [1.30714305] | Velocidad Der: [1.2125661]
Velocidad lineal: 0.2| Velocidad Angular: [-0.59110595]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.44315073786039494 | Dy Trajectory: -0.00288334608527796
Current X: 1.57828587299553 | Current Y: 2.002883346085278

Velocidad Izq: [1.29289052] | Velocidad Der: [1.19623439]
Velocidad lineal: 0.2| Velocidad Angular: [-0.60410085]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.43806628854509255 | Dy Trajectory: -0.0026901777278101058
Current X: 1.5732014236802276 | Current Y: 2.00269017772781

Velocidad Izq: [1.2679283] | Velocidad Der: [1.18835349]
Velocidad lineal: 0.2| Velocidad Angular: [-0.49734258]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.4325244046463306 | Dy Trajectory: -0.0024918286463400108
Current X: 1.5676595397814657 | Current Y: 2.00249182864634

Velocidad Izq: [1.23111809] | Velocidad Der: [1.18829191]
Velocidad lineal: 0.2| Velocidad Angular: [-0.26766365]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.4262731262120043 | Dy Trajectory: -0.002323082673042709
Current X: 1.5614082613471394 | Current Y: 2.0023230826730427

Velocidad Izq: [1.18820484] | Velocidad Der: [1.19159406]
Velocidad lineal: 0.2| Velocidad Angular: [0.02118258]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.4196274636279087 | Dy Trajectory: -0.002238303170608358
Current X: 1.5547625987630438 | Current Y: 2.0022383031706084

Velocidad Izq: [1.15341302] | Velocidad Der: [1.18673813]
Velocidad lineal: 0.2| Velocidad Angular: [0.20828192]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.4130468660543838 | Dy Trajectory: -0.0022461135923568243
Current X: 1.5481820011895189 | Current Y: 2.002246113592357

Velocidad Izq: [1.13444142] | Velocidad Der: [1.16710821]
Velocidad lineal: 0.2| Velocidad Angular: [0.20416746]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.4066122597836237 | Dy Trajectory: -0.0022920978992542196
Current X: 1.5417473949187588 | Current Y: 2.002292097899254

Velocidad Izq: [1.12282864] | Velocidad Der: [1.1405696]
Velocidad lineal: 0.2| Velocidad Angular: [0.110881]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.4002344732699823 | Dy Trajectory: -0.002314604150613242
Current X: 1.5353696084051174 | Current Y: 2.0023146041506132

Velocidad Izq: [1.1123656] | Velocidad Der: [1.11186028]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00315825]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.3936976085796515 | Dy Trajectory: -0.0022986265977888998
Current X: 1.5288327437147866 | Current Y: 2.002298626597789

Velocidad Izq: [1.09798088] | Velocidad Der: [1.0856174]
Velocidad lineal: 0.2| Velocidad Angular: [-0.07727176]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.38693063412001005 | Dy Trajectory: -0.002241863395657351
Current X: 1.5220657692551451 | Current Y: 2.0022418633956574

Velocidad Izq: [1.08064082] | Velocidad Der: [1.06371126]
Velocidad lineal: 0.2| Velocidad Angular: [-0.10580976]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.3803936136882442 | Dy Trajectory: -0.002169079896767734
Current X: 1.5155287488233793 | Current Y: 2.0021690798967677

Velocidad Izq: [1.06124533] | Velocidad Der: [1.04449446]
Velocidad lineal: 0.2| Velocidad Angular: [-0.10469292]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.37395853998874484 | Dy Trajectory: -0.0020904714721270423
Current X: 1.50909367512388 | Current Y: 2.002090471472127

Velocidad Izq: [1.03960239] | Velocidad Der: [1.02636352]
Velocidad lineal: 0.2| Velocidad Angular: [-0.08274292]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.36732706034794416 | Dy Trajectory: -0.0020138587897888804
Current X: 1.5024621954830792 | Current Y: 2.002013858789789

Velocidad Izq: [1.01619278] | Velocidad Der: [1.01031658]
Velocidad lineal: 0.2| Velocidad Angular: [-0.03672626]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.3607472719176854 | Dy Trajectory: -0.0019514322284965857
Current X: 1.4958824070528205 | Current Y: 2.0019514322284966

Velocidad Izq: [0.99295882] | Velocidad Der: [0.99383488]
Velocidad lineal: 0.2| Velocidad Angular: [0.00547537]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.3541271635401515 | Dy Trajectory: -0.0019084895789149847
Current X: 1.4892622986752866 | Current Y: 2.001908489578915

Velocidad Izq: [0.97097126] | Velocidad Der: [0.97497224]
Velocidad lineal: 0.2| Velocidad Angular: [0.02500607]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.34731931299504426 | Dy Trajectory: -0.0018784893756600418
Current X: 1.4824544481301793 | Current Y: 2.00187848937566

Velocidad Izq: [0.95136956] | Velocidad Der: [0.95499577]
Velocidad lineal: 0.2| Velocidad Angular: [0.02266385]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.34072291206615324 | Dy Trajectory: -0.0018534482667313945
Current X: 1.4758580472012883 | Current Y: 2.0018534482667314

Velocidad Izq: [0.93256118] | Velocidad Der: [0.93425533]
Velocidad lineal: 0.2| Velocidad Angular: [0.01058848]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.3341311896987238 | Dy Trajectory: -0.0018251316410751173
Current X: 1.4692663248338589 | Current Y: 2.001825131641075

Velocidad Izq: [0.91306686] | Velocidad Der: [0.91298948]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00048363]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.32733782617666396 | Dy Trajectory: -0.0017905686836616752
Current X: 1.462472961311799 | Current Y: 2.0017905686836617

Velocidad Izq: [0.89366942] | Velocidad Der: [0.8927971]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00545198]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.32073965320622744 | Dy Trajectory: -0.0017532719209873981
Current X: 1.4558747883413625 | Current Y: 2.0017532719209874

Velocidad Izq: [0.87384244] | Velocidad Der: [0.87300727]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00521981]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.314136960375234 | Dy Trajectory: -0.0017146532139871162
Current X: 1.449272095510369 | Current Y: 2.001714653213987

Velocidad Izq: [0.85321953] | Velocidad Der: [0.8527958]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00264828]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.30733132773461813 | Dy Trajectory: -0.0016755419224123713
Current X: 1.4424664628697532 | Current Y: 2.0016755419224124

Velocidad Izq: [0.83320685] | Velocidad Der: [0.8331696]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00023284]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
