
 descentralized point simulation working :)
Velocidad Izq: [-1.59151548] | Velocidad Der: [1.07692148]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.14645250292198808 | Dy Trajectory: -0.29823672977934546
Current X: -1.7644864916718839 | Current Y: -0.8773337748055997

Velocidad Izq: [0.57735517] | Velocidad Der: [0.57733172]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00014653]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.14354288284738637 | Dy Trajectory: -0.2923119181735726
Current X: -1.7615768715972822 | Current Y: -0.8832585864113726

Velocidad Izq: [0.5648009] | Velocidad Der: [0.56479904]
Velocidad lineal: 0.2| Velocidad Angular: [-1.15770691e-05]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.14063287267406066 | Dy Trajectory: -0.2863860456120567
Current X: -1.7586668614239565 | Current Y: -0.8891844589728884

Velocidad Izq: [0.55186604] | Velocidad Der: [0.55188208]
Velocidad lineal: 0.2| Velocidad Angular: [0.00010027]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.13763423650931683 | Dy Trajectory: -0.280279448935442
Current X: -1.7556682252592126 | Current Y: -0.8952910556495032

Velocidad Izq: [0.53931062] | Velocidad Der: [0.53934143]
Velocidad lineal: 0.2| Velocidad Angular: [0.00019258]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.13472334803042818 | Dy Trajectory: -0.27435133534391676
Current X: -1.752757336780324 | Current Y: -0.9012191692410284

Velocidad Izq: [0.52675519] | Velocidad Der: [0.52679804]
Velocidad lineal: 0.2| Velocidad Angular: [0.0002678]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.13181221187698955 | Dy Trajectory: -0.26842253183281517
Current X: -1.7498462006268853 | Current Y: -0.90714797275213

Velocidad Izq: [0.51382486] | Velocidad Der: [0.51387268]
Velocidad lineal: 0.2| Velocidad Angular: [0.00029886]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.1288133455572209 | Dy Trajectory: -0.2623149172682039
Current X: -1.7468473343071167 | Current Y: -0.9132555873167413

Velocidad Izq: [0.50128433] | Velocidad Der: [0.50132719]
Velocidad lineal: 0.2| Velocidad Angular: [0.00026791]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.12590383095188096 | Dy Trajectory: -0.2563890718072491
Current X: -1.7439378197017767 | Current Y: -0.919181432777696

Velocidad Izq: [0.4887724] | Velocidad Der: [0.48880497]
Velocidad lineal: 0.2| Velocidad Angular: [0.00020354]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.12300091361751098 | Dy Trajectory: -0.25047519561801734
Current X: -1.7410349023674068 | Current Y: -0.9250953089669278

Velocidad Izq: [0.47613164] | Velocidad Der: [0.47584521]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0017902]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.12003124593922032 | Dy Trajectory: -0.2444280596741769
Current X: -1.7380652346891161 | Current Y: -0.9311424449107683

Velocidad Izq: [0.46371581] | Velocidad Der: [0.46323533]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00300303]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.117126056105328 | Dy Trajectory: -0.23851778758137554
Current X: -1.7351600448552238 | Current Y: -0.9370527170035696

Velocidad Izq: [0.45115943] | Velocidad Der: [0.45072996]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0026842]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.11421672890358425 | Dy Trajectory: -0.2325989586200624
Current X: -1.73225071765348 | Current Y: -0.9429715459648828

Velocidad Izq: [0.43819674] | Velocidad Der: [0.43786703]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00206068]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.11121914823248003 | Dy Trajectory: -0.22649952118779948
Current X: -1.7292531369823758 | Current Y: -0.9490709833971457

Velocidad Izq: [0.42561945] | Velocidad Der: [0.42537498]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00152792]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.10830983526308824 | Dy Trajectory: -0.22057846382627844
Current X: -1.726343824012984 | Current Y: -0.9549920407586667

Velocidad Izq: [0.41305107] | Velocidad Der: [0.41287029]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00112988]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.1054004822473702 | Dy Trajectory: -0.21465633322928146
Current X: -1.723434470997266 | Current Y: -0.9609141713556637

Velocidad Izq: [0.40010828] | Velocidad Der: [0.39997632]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00082471]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.10240283800760164 | Dy Trajectory: -0.2085536626760368
Current X: -1.7204368267574974 | Current Y: -0.9670168419089084

Velocidad Izq: [0.38754948] | Velocidad Der: [0.38745426]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00059513]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.09949314337058168 | Dy Trajectory: -0.20262941762201803
Current X: -1.7175271321204775 | Current Y: -0.9729410869629271

Velocidad Izq: [0.3749923] | Velocidad Der: [0.37492647]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00041146]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.09658317081916579 | Dy Trajectory: -0.19670410420667728
Current X: -1.7146171595690616 | Current Y: -0.9788664003782679

Velocidad Izq: [0.36205485] | Velocidad Der: [0.36201425]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00025373]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.09358466833897272 | Dy Trajectory: -0.19059807445379728
Current X: -1.7116186570888685 | Current Y: -0.9849724301311479

Velocidad Izq: [0.34949732] | Velocidad Der: [0.34947782]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00012184]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.09067398746840949 | Dy Trajectory: -0.18467047515524893
Current X: -1.7087079762183053 | Current Y: -0.9909000294296962

Velocidad Izq: [0.33693919] | Velocidad Der: [0.33693779]
Velocidad lineal: 0.2| Velocidad Angular: [-8.69933938e-06]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.08776295824552172 | Dy Trajectory: -0.1787418143355517
Current X: -1.7057969469954175 | Current Y: -0.9968286902493935

Velocidad Izq: [0.32400262] | Velocidad Der: [0.32401559]
Velocidad lineal: 0.2| Velocidad Angular: [8.10596033e-05]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.08476384205938148 | Dy Trajectory: -0.1726334194659922
Current X: -1.7027978308092773 | Current Y: -1.002937085118953

Velocidad Izq: [0.31145281] | Velocidad Der: [0.31147308]
Velocidad lineal: 0.2| Velocidad Angular: [0.00012666]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.08185370938405323 | Dy Trajectory: -0.1667060290505571
Current X: -1.699887698133949 | Current Y: -1.008864475534388

Velocidad Izq: [0.2989151] | Velocidad Der: [0.29893463]
Velocidad lineal: 0.2| Velocidad Angular: [0.00012201]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.0789456381654472 | Dy Trajectory: -0.16078236692048997
Current X: -1.696979626915343 | Current Y: -1.0147881376644552

Velocidad Izq: [0.28608467] | Velocidad Der: [0.28606942]
Velocidad lineal: 0.2| Velocidad Angular: [-9.53503377e-05]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.07596667286803638 | Dy Trajectory: -0.154711902120509
Current X: -1.6940006616179322 | Current Y: -1.0208586024644362

Velocidad Izq: [0.27377462] | Velocidad Der: [0.27348472]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00181191]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.07307769718032109 | Dy Trajectory: -0.14883205906268837
Current X: -1.6911116859302169 | Current Y: -1.0267384455222568

Velocidad Izq: [0.26124488] | Velocidad Der: [0.26095089]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00183745]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.07016834422750917 | Dy Trajectory: -0.14291271912612435
Current X: -1.688202332977405 | Current Y: -1.0326577854588208

Velocidad Izq: [0.24831663] | Velocidad Der: [0.24805557]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00163159]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.06717089937025933 | Dy Trajectory: -0.136813818302439
Current X: -1.6852048881201551 | Current Y: -1.0387566862825062

Velocidad Izq: [0.23576735] | Velocidad Der: [0.23553823]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00143203]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.06426160311757112 | Dy Trajectory: -0.13089355258145785
Current X: -1.682295591867467 | Current Y: -1.0446769520034873

Velocidad Izq: [0.22321827] | Velocidad Der: [0.22301706]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00125756]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.06135215153935558 | Dy Trajectory: -0.12497229656764097
Current X: -1.6793861402892514 | Current Y: -1.0505982080173042

Velocidad Izq: [0.21028864] | Velocidad Der: [0.21011246]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00110114]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.05835429493061883 | Dy Trajectory: -0.11887047564318354
Current X: -1.6763882836805146 | Current Y: -1.0567000289417616

Velocidad Izq: [0.19773841] | Velocidad Der: [0.19758414]
Velocidad lineal: [0.19766127]| Velocidad Angular: [-0.00096414]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.05544436262806873 | Dy Trajectory: -0.11294702280060309
Current X: -1.6734783513779645 | Current Y: -1.062623481784342

Velocidad Izq: [0.185187] | Velocidad Der: [0.18505278]
Velocidad lineal: [0.18511989]| Velocidad Angular: [-0.00083887]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.05253416468324623 | Dy Trajectory: -0.10702246267561621
Current X: -1.670568153433142 | Current Y: -1.068548041909329

Velocidad Izq: [0.17240176] | Velocidad Der: [0.1722863]
Velocidad lineal: [0.17234403]| Velocidad Angular: [-0.00072161]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.04956978372318788 | Dy Trajectory: -0.10098702993156139
Current X: -1.6676037724730837 | Current Y: -1.0745834746533838

Velocidad Izq: [0.16032255] | Velocidad Der: [0.16060891]
Velocidad lineal: [0.16046573]| Velocidad Angular: [0.00178975]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.046815164724060665 | Dy Trajectory: -0.09537489345762218
Current X: -1.6648491534739565 | Current Y: -1.080195611127323

Velocidad Izq: [0.14908442] | Velocidad Der: [0.14967504]
Velocidad lineal: [0.14937973]| Velocidad Angular: [0.00369137]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.04424969391894362 | Dy Trajectory: -0.09013449845166965
Current X: -1.6622836826688394 | Current Y: -1.0854360061332755

Velocidad Izq: [0.13854414] | Velocidad Der: [0.13911267]
Velocidad lineal: [0.13882841]| Velocidad Angular: [0.00355335]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.0418089388836036 | Dy Trajectory: -0.08514628823822323
Current X: -1.6598429276334994 | Current Y: -1.090424216346722

Velocidad Izq: [0.12901543] | Velocidad Der: [0.12952751]
Velocidad lineal: [0.12927147]| Velocidad Angular: [0.00320051]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.03959776316006702 | Dy Trajectory: -0.08062838867584854
Current X: -1.6576317519099628 | Current Y: -1.0949421159090966

Velocidad Izq: [0.1201387] | Velocidad Der: [0.12057052]
Velocidad lineal: [0.12035461]| Velocidad Angular: [0.00269892]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.03753389317421707 | Dy Trajectory: -0.07641344961089591
Current X: -1.6555678819241129 | Current Y: -1.0991570549740493

Velocidad Izq: [0.11161177] | Velocidad Der: [0.11195087]
Velocidad lineal: [0.11178132]| Velocidad Angular: [0.00211939]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.03554861717385549 | Dy Trajectory: -0.07236137134815124
Current X: -1.6535826059237513 | Current Y: -1.103209133236794

Velocidad Izq: [0.10385119] | Velocidad Der: [0.10409716]
Velocidad lineal: [0.10397417]| Velocidad Angular: [0.00153728]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.03373961976044115 | Dy Trajectory: -0.06867195970181483
Current X: -1.651773608510337 | Current Y: -1.1068985448831303

Velocidad Izq: [0.09653274] | Velocidad Der: [0.09657704]
Velocidad lineal: [0.09655489]| Velocidad Angular: [0.00027682]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.03201840700508929 | Dy Trajectory: -0.06516686052509746
Current X: -1.650052395754985 | Current Y: -1.1104036440598477

Velocidad Izq: [0.08925932] | Velocidad Der: [0.08904505]
Velocidad lineal: [0.08915219]| Velocidad Angular: [-0.00133917]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.030305149890212935 | Dy Trajectory: -0.06166761588639558
Current X: -1.6483391386401087 | Current Y: -1.1139028886985496

Velocidad Izq: [0.0824933] | Velocidad Der: [0.08203088]
Velocidad lineal: [0.08226209]| Velocidad Angular: [-0.00289013]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.028704982518126032 | Dy Trajectory: -0.05841346455591356
Current X: -1.6467389712680218 | Current Y: -1.1171570400290316

Velocidad Izq: [0.07621084] | Velocidad Der: [0.07551178]
Velocidad lineal: [0.07586131]| Velocidad Angular: [-0.00436917]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.02721464848959987 | Dy Trajectory: -0.05539234441471019
Current X: -1.6452486372394957 | Current Y: -1.120178160170235

Velocidad Izq: [0.0704285] | Velocidad Der: [0.0695008]
Velocidad lineal: [0.06996465]| Velocidad Angular: [-0.00579816]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.025838715311863103 | Dy Trajectory: -0.05261070144871938
Current X: -1.643872704061759 | Current Y: -1.1229598031362258

Velocidad Izq: [0.06555371] | Velocidad Der: [0.06449721]
Velocidad lineal: [0.06502546]| Velocidad Angular: [-0.00660314]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.024683811704701242 | Dy Trajectory: -0.05028188679980561
Current X: -1.642717800454597 | Current Y: -1.1252886177851396

Velocidad Izq: [0.06110059] | Velocidad Der: [0.06008783]
Velocidad lineal: [0.06059421]| Velocidad Angular: [-0.00632976]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.0236473024728987 | Dy Trajectory: -0.048192582253683725
Current X: -1.6416812912227945 | Current Y: -1.1273779223312614

Velocidad Izq: [0.05685167] | Velocidad Der: [0.05588503]
Velocidad lineal: [0.05636835]| Velocidad Angular: [-0.00604147]
Trajectory X: -1.6180339887498958 | Trajectory Y: -1.1755705045849452
Dx Trajectory: 0.022659190075398072 | Dy Trajectory: -0.04619994363711499
Current X: -1.6406931788252939 | Current Y: -1.1293705609478302

Velocidad Izq: [0.73897296] | Velocidad Der: [1.61921666]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.4642321185810909 | Dy Trajectory: -0.4868666391632308
Current X: -1.6398026231660374 | Current Y: -1.131167349586664

Velocidad Izq: [0.73511322] | Velocidad Der: [1.61585765]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.4634045342969597 | Dy Trajectory: -0.4851961389521371
Current X: -1.6389750388819062 | Current Y: -1.1328378497977578

Velocidad Izq: [0.73115582] | Velocidad Der: [1.61165672]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.4624424147751365 | Dy Trajectory: -0.48325822064138313
Current X: -1.638012919360083 | Current Y: -1.1347757681085118

Velocidad Izq: [0.73120217] | Velocidad Der: [1.60404548]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.46131500683439897 | Dy Trajectory: -0.4809893508022949
Current X: -1.6368855114193455 | Current Y: -1.1370446379476

Velocidad Izq: [0.74893507] | Velocidad Der: [1.58579133]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.46013183616213404 | Dy Trajectory: -0.47864051214455605
Current X: -1.6357023407470805 | Current Y: -1.1393934766053389

Velocidad Izq: [0.7932431] | Velocidad Der: [1.55088048]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.4589018304894319 | Dy Trajectory: -0.4763113167686295
Current X: -1.6344723350743784 | Current Y: -1.1417226719812654

Velocidad Izq: [0.85859196] | Velocidad Der: [1.50053534]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.4576272433324442 | Dy Trajectory: -0.474086271683672
Current X: -1.6331977479173907 | Current Y: -1.143947717066223

Velocidad Izq: [0.9334325] | Velocidad Der: [1.43855351]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.4560790088377371 | Dy Trajectory: -0.4716435250381694
Current X: -1.6316495134226836 | Current Y: -1.1463904637117255

Velocidad Izq: [1.01479845] | Velocidad Der: [1.36465482]
Velocidad lineal: 0.2| Velocidad Angular: [2.18660234]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.4541607951341211 | Dy Trajectory: -0.46893239712937373
Current X: -1.6297312997190676 | Current Y: -1.1491015916205212

Velocidad Izq: [1.09353727] | Velocidad Der: [1.28594929]
Velocidad lineal: 0.2| Velocidad Angular: [1.20257507]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.4520560893584833 | Dy Trajectory: -0.4662809106814767
Current X: -1.6276265939434298 | Current Y: -1.1517530780684182

Velocidad Izq: [1.16396293] | Velocidad Der: [1.20726621]
Velocidad lineal: 0.2| Velocidad Angular: [0.2706455]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.4496840336640002 | Dy Trajectory: -0.46361063597976937
Current X: -1.6252545382489467 | Current Y: -1.1544233527701255

Velocidad Izq: [1.226387] | Velocidad Der: [1.12821721]
Velocidad lineal: 0.2| Velocidad Angular: [-0.61356117]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.44683208865709334 | Dy Trajectory: -0.4607167859121788
Current X: -1.6224025932420398 | Current Y: -1.157317202837716

Velocidad Izq: [1.2796723] | Velocidad Der: [1.05160745]
Velocidad lineal: 0.2| Velocidad Angular: [-1.4254053]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.4435769812553403 | Dy Trajectory: -0.45771715180180195
Current X: -1.6191474858402868 | Current Y: -1.160316836948093

Velocidad Izq: [1.31846702] | Velocidad Der: [0.98608752]
Velocidad lineal: 0.2| Velocidad Angular: [-2.07737186]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.4400268325962604 | Dy Trajectory: -0.4547167863212407
Current X: -1.615597337181207 | Current Y: -1.1633172024286542

Velocidad Izq: [1.33899282] | Velocidad Der: [0.93941263]
Velocidad lineal: 0.2| Velocidad Angular: [-2.49737622]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.43622262668108447 | Dy Trajectory: -0.4517031676828902
Current X: -1.611793131266031 | Current Y: -1.1663308210670047

Velocidad Izq: [1.34135821] | Velocidad Der: [0.91518487]
Velocidad lineal: 0.2| Velocidad Angular: [-2.66358334]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.43237653432019374 | Dy Trajectory: -0.4487661413080535
Current X: -1.6079470389051402 | Current Y: -1.1692678474418414

Velocidad Izq: [1.32646606] | Velocidad Der: [0.91278077]
Velocidad lineal: 0.2| Velocidad Angular: [-2.58553304]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.428398170015599 | Dy Trajectory: -0.44574856703372645
Current X: -1.6039686746005455 | Current Y: -1.1722854217161685

Velocidad Izq: [1.29305336] | Velocidad Der: [0.93254773]
Velocidad lineal: 0.2| Velocidad Angular: [-2.25316022]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.42418675625139457 | Dy Trajectory: -0.4424766649702625
Current X: -1.599757260836341 | Current Y: -1.1755573237796324

Velocidad Izq: [1.24284194] | Velocidad Der: [0.97153816]
Velocidad lineal: 0.2| Velocidad Angular: [-1.6956486]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.42004944029169655 | Dy Trajectory: -0.43908558936605546
Current X: -1.595619944876643 | Current Y: -1.1789483993838394

Velocidad Izq: [1.1745661] | Velocidad Der: [1.02760361]
Velocidad lineal: 0.2| Velocidad Angular: [-0.9185156]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.41598569569785737 | Dy Trajectory: -0.4354763563710884
Current X: -1.5915562002828039 | Current Y: -1.1825576323788065

Velocidad Izq: [1.096717] | Velocidad Der: [1.08630874]
Velocidad lineal: 0.2| Velocidad Angular: [-0.06505162]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.4117363098578517 | Dy Trajectory: -0.4312964435829707
Current X: -1.5873068144427982 | Current Y: -1.1867375451669242

Velocidad Izq: [1.02497954] | Velocidad Der: [1.13242687]
Velocidad lineal: 0.2| Velocidad Angular: [0.67154584]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.4075045420754475 | Dy Trajectory: -0.4267060752060128
Current X: -1.583075046660394 | Current Y: -1.1913279135438821

Velocidad Izq: [0.96215779] | Velocidad Der: [1.16548496]
Velocidad lineal: 0.2| Velocidad Angular: [1.27079482]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.4032895377156478 | Dy Trajectory: -0.4217309233465816
Current X: -1.5788600423005943 | Current Y: -1.1963030654033133

Velocidad Izq: [0.91148774] | Velocidad Der: [1.1845478]
Velocidad lineal: 0.2| Velocidad Angular: [1.70662541]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.39904473470115764 | Dy Trajectory: -0.4163731217536528
Current X: -1.5746152392861041 | Current Y: -1.201660866996242

Velocidad Izq: [0.87909077] | Velocidad Der: [1.18826689]
Velocidad lineal: 0.2| Velocidad Angular: [1.93235077]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.3950599373880772 | Dy Trajectory: -0.41111656686923803
Current X: -1.5706304419730237 | Current Y: -1.2069174218806569

Velocidad Izq: [0.86446527] | Velocidad Der: [1.17802797]
Velocidad lineal: 0.2| Velocidad Angular: [1.95976689]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.39122626550392203 | Dy Trajectory: -0.40596794574489015
Current X: -1.5667967700888685 | Current Y: -1.2120660430050048

Velocidad Izq: [0.8672228] | Velocidad Der: [1.15420821]
Velocidad lineal: 0.2| Velocidad Angular: [1.79365882]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.38745366845604634 | Dy Trajectory: -0.4009440824318291
Current X: -1.5630241730409928 | Current Y: -1.2170899063180658

Velocidad Izq: [0.88470898] | Velocidad Der: [1.12012872]
Velocidad lineal: 0.2| Velocidad Angular: [1.47137339]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.3840049777680812 | Dy Trajectory: -0.3964996090808661
Current X: -1.5595754823530277 | Current Y: -1.2215343796690288

Velocidad Izq: [0.91485787] | Velocidad Der: [1.07598105]
Velocidad lineal: 0.2| Velocidad Angular: [1.00701986]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.3807964875035157 | Dy Trajectory: -0.39257341761809417
Current X: -1.5563669920884622 | Current Y: -1.2254605711318007

Velocidad Izq: [0.94959613] | Velocidad Der: [1.02504773]
Velocidad lineal: 0.2| Velocidad Angular: [0.47157252]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.3773540320466964 | Dy Trajectory: -0.3886469762543363
Current X: -1.5529245366316429 | Current Y: -1.2293870124955586

Velocidad Izq: [0.97999524] | Velocidad Der: [0.97453553]
Velocidad lineal: 0.2| Velocidad Angular: [-0.03412319]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.37354111264946477 | Dy Trajectory: -0.38459631286006624
Current X: -1.5491116172344113 | Current Y: -1.2334376758898287

Velocidad Izq: [0.99932583] | Velocidad Der: [0.93154707]
Velocidad lineal: 0.2| Velocidad Angular: [-0.42361725]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.36929140751631295 | Dy Trajectory: -0.380354163028336
Current X: -1.5448619121012594 | Current Y: -1.2376798257215589

Velocidad Izq: [1.00336434] | Velocidad Der: [0.90194024]
Velocidad lineal: 0.2| Velocidad Angular: [-0.63390061]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.36462990204257895 | Dy Trajectory: -0.37589621425611286
Current X: -1.5402004066275254 | Current Y: -1.242137774493782

Velocidad Izq: [0.99084359] | Velocidad Der: [0.8900213]
Velocidad lineal: 0.2| Velocidad Angular: [-0.63013931]
