
 descentralized point simulation working :)
Velocidad Izq: [-0.54004549] | Velocidad Der: [1.2225333]

Velocidad Izq: [0.58909965] | Velocidad Der: [0.66530633]
Velocidad lineal: 0.2| Velocidad Angular: [0.47629171]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.2540482256562479 | Dy Trajectory: -0.22835930452538647
Current X: -0.24290294772673213 | Current Y: 0.2172154107734313

Velocidad Izq: [0.56219821] | Velocidad Der: [0.67035943]
Velocidad lineal: 0.2| Velocidad Angular: [0.67600757]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.2504888993642021 | Dy Trajectory: -0.2247669694350148
Current X: -0.2393436214346863 | Current Y: 0.21362307568305963

Velocidad Izq: [0.54213498] | Velocidad Der: [0.6677047]
Velocidad lineal: 0.2| Velocidad Angular: [0.78481074]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.24675636242541843 | Dy Trajectory: -0.22087090348262745
Current X: -0.23561108449590265 | Current Y: 0.20972700973067226

Velocidad Izq: [0.53262468] | Velocidad Der: [0.65610783]
Velocidad lineal: 0.2| Velocidad Angular: [0.7717697]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.2431010326188138 | Dy Trajectory: -0.21701362752284442
Current X: -0.23195575468929802 | Current Y: 0.20586973377088924

Velocidad Izq: [0.53139731] | Velocidad Der: [0.63662424]
Velocidad lineal: 0.2| Velocidad Angular: [0.65766835]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.23930620592050283 | Dy Trajectory: -0.2130609299817185
Current X: -0.22816092799098706 | Current Y: 0.2019170362297633

Velocidad Izq: [0.53460011] | Velocidad Der: [0.61090914]
Velocidad lineal: 0.2| Velocidad Angular: [0.47693141]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.23507281343954536 | Dy Trajectory: -0.20878999885309996
Current X: -0.22392753551002959 | Current Y: 0.19764610510114478

Velocidad Izq: [0.54062105] | Velocidad Der: [0.58175974]
Velocidad lineal: 0.2| Velocidad Angular: [0.25711678]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.2306901477651829 | Dy Trajectory: -0.20456055828100356
Current X: -0.21954486983566712 | Current Y: 0.19341666452904838

Velocidad Izq: [0.54504487] | Velocidad Der: [0.5538357]
Velocidad lineal: 0.2| Velocidad Angular: [0.05494269]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.22627485964765992 | Dy Trajectory: -0.2005012427175325
Current X: -0.21512958171814414 | Current Y: 0.18935734896557732

Velocidad Izq: [0.54648634] | Velocidad Der: [0.52781497]
Velocidad lineal: 0.2| Velocidad Angular: [-0.1166961]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.22167779298273413 | Dy Trajectory: -0.1964560753761163
Current X: -0.21053251505321835 | Current Y: 0.18531218162416113

Velocidad Izq: [0.54421134] | Velocidad Der: [0.50576337]
Velocidad lineal: 0.2| Velocidad Angular: [-0.2402998]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.21711036670806957 | Dy Trajectory: -0.1925776717277515
Current X: -0.2059650887785538 | Current Y: 0.18143377797579632

Velocidad Izq: [0.5376616] | Velocidad Der: [0.48740075]
Velocidad lineal: 0.2| Velocidad Angular: [-0.31413029]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.21238084192804554 | Dy Trajectory: -0.1886571013861031
Current X: -0.20123556399852977 | Current Y: 0.1775132076341479

Velocidad Izq: [0.52471642] | Velocidad Der: [0.47438607]
Velocidad lineal: 0.2| Velocidad Angular: [-0.3145647]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.20736408049231245 | Dy Trajectory: -0.18454037354842687
Current X: -0.19621880256279667 | Current Y: 0.1733964797964717

Velocidad Izq: [0.50617948] | Velocidad Der: [0.46703095]
Velocidad lineal: 0.2| Velocidad Angular: [-0.24467827]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.2023135742604931 | Dy Trajectory: -0.18035714035290978
Current X: -0.19116829633097732 | Current Y: 0.1692132466009546

Velocidad Izq: [0.48650319] | Velocidad Der: [0.46023522]
Velocidad lineal: 0.2| Velocidad Angular: [-0.16417484]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.1972033410955137 | Dy Trajectory: -0.17603770896416238
Current X: -0.18605806316599793 | Current Y: 0.1648938152122072

Velocidad Izq: [0.46770404] | Velocidad Der: [0.45170038]
Velocidad lineal: 0.2| Velocidad Angular: [-0.10002287]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.19199773610554416 | Dy Trajectory: -0.17155129774150132
Current X: -0.18085245817602838 | Current Y: 0.16040740398954614

Velocidad Izq: [0.45111996] | Velocidad Der: [0.44175235]
Velocidad lineal: 0.2| Velocidad Angular: [-0.05854754]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.18699289073267197 | Dy Trajectory: -0.16717490028709578
Current X: -0.1758476128031562 | Current Y: 0.1560310065351406

Velocidad Izq: [0.43589516] | Velocidad Der: [0.43047267]
Velocidad lineal: 0.2| Velocidad Angular: [-0.03389058]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.18202076587461297 | Dy Trajectory: -0.16278673000172156
Current X: -0.1708754879450972 | Current Y: 0.15164283624976638

Velocidad Izq: [0.42110564] | Velocidad Der: [0.41798503]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01950378]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.17691902509067625 | Dy Trajectory: -0.15825894754522196
Current X: -0.16577374716116047 | Current Y: 0.14711505379326678

Velocidad Izq: [0.40724919] | Velocidad Der: [0.40538834]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01163029]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.17197948511598474 | Dy Trajectory: -0.15386068600031996
Current X: -0.16083420718646896 | Current Y: 0.14271679224836478

Velocidad Izq: [0.39368009] | Velocidad Der: [0.39252147]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00724135]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.1670475522334638 | Dy Trajectory: -0.14946094956043693
Current X: -0.155902274303948 | Current Y: 0.13831705580848175

Velocidad Izq: [0.37986439] | Velocidad Der: [0.37911366]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00469205]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.1619712974372041 | Dy Trajectory: -0.14492743808984176
Current X: -0.1508260195076883 | Current Y: 0.13378354433788658

Velocidad Izq: [0.36660826] | Velocidad Der: [0.36598828]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00387488]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.15705342582478662 | Dy Trajectory: -0.1405326877729504
Current X: -0.14590814789527085 | Current Y: 0.1293887940209952

Velocidad Izq: [0.35358187] | Velocidad Der: [0.35273399]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00529926]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.15215383278845818 | Dy Trajectory: -0.13615540345852944
Current X: -0.1410085548589424 | Current Y: 0.12501150970657426

Velocidad Izq: [0.33994508] | Velocidad Der: [0.33917422]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00481789]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.14708324644982163 | Dy Trajectory: -0.13162576038106155
Current X: -0.13593796852030585 | Current Y: 0.12048186662910637

Velocidad Izq: [0.32668662] | Velocidad Der: [0.3260383]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00405205]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.1421626016797519 | Dy Trajectory: -0.1272292886590768
Current X: -0.13101732375023611 | Current Y: 0.1160853949071216

Velocidad Izq: [0.31340463] | Velocidad Der: [0.31295678]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00279905]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.1372480850943615 | Dy Trajectory: -0.12283752625115099
Current X: -0.12610280716484573 | Current Y: 0.11169363249919581

Velocidad Izq: [0.29959122] | Velocidad Der: [0.29974711]
Velocidad lineal: 0.2| Velocidad Angular: [0.00097426]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.13221301010447786 | Dy Trajectory: -0.11833322517332973
Current X: -0.12106773217496207 | Current Y: 0.10718933142137455

Velocidad Izq: [0.28631984] | Velocidad Der: [0.28666644]
Velocidad lineal: 0.2| Velocidad Angular: [0.00216628]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.12730555348346606 | Dy Trajectory: -0.1139379326499502
Current X: -0.11616027555395027 | Current Y: 0.10279403889799502

Velocidad Izq: [0.27313224] | Velocidad Der: [0.27346589]
Velocidad lineal: 0.2| Velocidad Angular: [0.00208528]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.12239168871876493 | Dy Trajectory: -0.10953624441227837
Current X: -0.11124641078924916 | Current Y: 0.09839235066032319

Velocidad Izq: [0.25955754] | Velocidad Der: [0.25984974]
Velocidad lineal: 0.2| Velocidad Angular: [0.00182627]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.11732818019206757 | Dy Trajectory: -0.10500084639336414
Current X: -0.1061829022625518 | Current Y: 0.09385695264140896

Velocidad Izq: [0.24637695] | Velocidad Der: [0.24663459]
Velocidad lineal: 0.2| Velocidad Angular: [0.00161029]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.11241251332901406 | Dy Trajectory: -0.10059832390668902
Current X: -0.10126723539949828 | Current Y: 0.08945443015473384

Velocidad Izq: [0.23318916] | Velocidad Der: [0.23342165]
Velocidad lineal: 0.2| Velocidad Angular: [0.00145309]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.10749573377240344 | Dy Trajectory: -0.09619517650992183
Current X: -0.09635045584288766 | Current Y: 0.08505128275796665

Velocidad Izq: [0.21959499] | Velocidad Der: [0.21980982]
Velocidad lineal: 0.2| Velocidad Angular: [0.00134266]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.102428845079399 | Dy Trajectory: -0.09165787929803468
Current X: -0.09128356714988323 | Current Y: 0.0805139855460795

Velocidad Izq: [0.20639551] | Velocidad Der: [0.20659875]
Velocidad lineal: 0.2| Velocidad Angular: [0.00127025]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.09751000652106469 | Dy Trajectory: -0.08725335128986848
Current X: -0.08636472859154891 | Current Y: 0.0761094575379133

Velocidad Izq: [0.19319513] | Velocidad Der: [0.19338688]
Velocidad lineal: [0.193291]| Velocidad Angular: [0.00119844]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.09259079033718673 | Dy Trajectory: -0.08284860847289736
Current X: -0.08144551240767095 | Current Y: 0.07170471472094218

Velocidad Izq: [0.17959882] | Velocidad Der: [0.17977274]
Velocidad lineal: [0.17968578]| Velocidad Angular: [0.00108703]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.08752281828644136 | Dy Trajectory: -0.07831085742111989
Current X: -0.07637754035692558 | Current Y: 0.0671669636691647

Velocidad Izq: [0.16659846] | Velocidad Der: [0.1670005]
Velocidad lineal: [0.16679948]| Velocidad Angular: [0.00251274]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.08272348644311821 | Dy Trajectory: -0.07401198677729115
Current X: -0.07157820851360243 | Current Y: 0.06286809302533597

Velocidad Izq: [0.15356045] | Velocidad Der: [0.15520526]
Velocidad lineal: [0.15438285]| Velocidad Angular: [0.01028008]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.07810359282633887 | Dy Trajectory: -0.06986556928644226
Current X: -0.06695831489682309 | Current Y: 0.05872167553448708

Velocidad Izq: [0.14022679] | Velocidad Der: [0.14397347]
Velocidad lineal: [0.14210013]| Velocidad Angular: [0.02341676]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.07355123433050746 | Dy Trajectory: -0.06574727644112376
Current X: -0.06240595640099168 | Current Y: 0.054603382689168575

Velocidad Izq: [0.12811155] | Velocidad Der: [0.13364501]
Velocidad lineal: [0.13087828]| Velocidad Angular: [0.03458414]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.06940902438961667 | Dy Trajectory: -0.06196848071036345
Current X: -0.05826374646010089 | Current Y: 0.05082458695840826

Velocidad Izq: [0.11724813] | Velocidad Der: [0.12383829]
Velocidad lineal: [0.12054321]| Velocidad Angular: [0.04118852]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.06560644068912326 | Dy Trajectory: -0.058474210329576164
Current X: -0.054461162759607475 | Current Y: 0.047330316577620976

Velocidad Izq: [0.10777237] | Velocidad Der: [0.11412526]
Velocidad lineal: [0.11094881]| Velocidad Angular: [0.03970555]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.062077381680935156 | Dy Trajectory: -0.05522347501948628
Current X: -0.05093210375141938 | Current Y: 0.044079581267531094

Velocidad Izq: [0.10012367] | Velocidad Der: [0.10486648]
Velocidad lineal: [0.10249507]| Velocidad Angular: [0.02964255]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.05895740193758037 | Dy Trajectory: -0.05236415410528126
Current X: -0.04781212400806459 | Current Y: 0.04122026035332607

Velocidad Izq: [0.09315018] | Velocidad Der: [0.0958336]
Velocidad lineal: [0.09449189]| Velocidad Angular: [0.01677134]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.055990224987451966 | Dy Trajectory: -0.049672376027444606
Current X: -0.04484494705793619 | Current Y: 0.03852848227548942

Velocidad Izq: [0.08646961] | Velocidad Der: [0.08703018]
Velocidad lineal: [0.08674989]| Velocidad Angular: [0.0035036]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.05310584538517559 | Dy Trajectory: -0.047087438758323205
Current X: -0.04196056745565981 | Current Y: 0.03594354500636802

Velocidad Izq: [0.08038221] | Velocidad Der: [0.07924479]
Velocidad lineal: [0.0798135]| Velocidad Angular: [-0.0071089]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.05050966202042298 | Dy Trajectory: -0.04478834085768138
Current X: -0.0393643840909072 | Current Y: 0.03364444710572619

Velocidad Izq: [0.07467994] | Velocidad Der: [0.07241568]
Velocidad lineal: [0.07354781]| Velocidad Angular: [-0.01415165]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.048155633324291 | Dy Trajectory: -0.042723211718628036
Current X: -0.03701035539477522 | Current Y: 0.03157931796667285

Velocidad Izq: [0.06919327] | Velocidad Der: [0.06654672]
Velocidad lineal: [0.06786999]| Velocidad Angular: [-0.01654097]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.0460168047601004 | Dy Trajectory: -0.040857499343847185
Current X: -0.03487152683058462 | Current Y: 0.029713605591892

Velocidad Izq: [0.06424728] | Velocidad Der: [0.06169987]
Velocidad lineal: [0.06297357]| Velocidad Angular: [-0.01592131]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.044170951106483794 | Dy Trajectory: -0.039248912415786825
Current X: -0.033025673176968015 | Current Y: 0.028105018663831638

Velocidad Izq: [0.05966611] | Velocidad Der: [0.05724687]
Velocidad lineal: [0.05845649]| Velocidad Angular: [-0.01512024]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.04246881319505952 | Dy Trajectory: -0.03776402354997422
Current X: -0.03132353526554374 | Current Y: 0.026620129798019032

Velocidad Izq: [0.05528945] | Velocidad Der: [0.05300596]
Velocidad lineal: [0.0541477]| Velocidad Angular: [-0.01427181]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.04084586590205439 | Dy Trajectory: -0.03634676933098024
Current X: -0.029700587972538613 | Current Y: 0.02520287557902505

Velocidad Izq: [0.05134722] | Velocidad Der: [0.04918719]
Velocidad lineal: [0.05026721]| Velocidad Angular: [-0.01350017]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.03938489533121072 | Dy Trajectory: -0.03506964205149424
Current X: -0.028239617401694943 | Current Y: 0.023925748299539053

Velocidad Izq: [0.0476958] | Velocidad Der: [0.04565017]
Velocidad lineal: [0.04667299]| Velocidad Angular: [-0.01278523]
Trajectory X: 0.01114527792951578 | Trajectory Y: -0.011143893751955186
Dx Trajectory: 0.038032282083128435 | Dy Trajectory: -0.03388607987836018
Current X: -0.026887004153612656 | Current Y: 0.022742186126405

Velocidad Izq: [0.70699054] | Velocidad Der: [0.65119979]
Velocidad lineal: 0.2| Velocidad Angular: [-0.3486922]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.26818548436373524 | Dy Trajectory: -0.25103507911924616
Current X: -0.02559462183962226 | Current Y: 0.021610247095953532

Velocidad Izq: [0.70353104] | Velocidad Der: [0.64848792]
Velocidad lineal: 0.2| Velocidad Angular: [-0.34401947]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.2670213743245034 | Dy Trajectory: -0.2500145541452205
Current X: -0.02443051180039041 | Current Y: 0.020589722121927913

Velocidad Izq: [0.69826952] | Velocidad Der: [0.64621085]
Velocidad lineal: 0.2| Velocidad Angular: [-0.32536669]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.26558944243890764 | Dy Trajectory: -0.2487580287710543
Current X: -0.02299857991479465 | Current Y: 0.01933319674776168

Velocidad Izq: [0.68974484] | Velocidad Der: [0.64395496]
Velocidad lineal: 0.2| Velocidad Angular: [-0.28618677]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.2635399070020334 | Dy Trajectory: -0.24694780047164278
Current X: -0.020949044477920384 | Current Y: 0.01752296844835017

Velocidad Izq: [0.67955944] | Velocidad Der: [0.64068584]
Velocidad lineal: 0.2| Velocidad Angular: [-0.24296003]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.2610006878064384 | Dy Trajectory: -0.2446845329906384
Current X: -0.018409825282325452 | Current Y: 0.015259700967345772

Velocidad Izq: [0.66887783] | Velocidad Der: [0.63508408]
Velocidad lineal: 0.2| Velocidad Angular: [-0.21121092]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.25795254788101546 | Dy Trajectory: -0.2419500077039493
Current X: -0.015361685356902483 | Current Y: 0.012525175680656708

Velocidad Izq: [0.65897453] | Velocidad Der: [0.62553681]
Velocidad lineal: 0.2| Velocidad Angular: [-0.20898573]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.25433817052458807 | Dy Trajectory: -0.23869474889205913
Current X: -0.0117473080004751 | Current Y: 0.009269916868766517

Velocidad Izq: [0.65203858] | Velocidad Der: [0.61137693]
Velocidad lineal: 0.2| Velocidad Angular: [-0.25413526]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.25043951346707993 | Dy Trajectory: -0.23519670014765015
Current X: -0.007848650942966929 | Current Y: 0.005771868124357547

Velocidad Izq: [0.64655686] | Velocidad Der: [0.5948644]
Velocidad lineal: 0.2| Velocidad Angular: [-0.32307785]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.2463768536067909 | Dy Trajectory: -0.23159550776874266
Current X: -0.0037859910826779056 | Current Y: 0.002170675745450033

Velocidad Izq: [0.64013034] | Velocidad Der: [0.57874285]
Velocidad lineal: 0.2| Velocidad Angular: [-0.38367181]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.24219077593652938 | Dy Trajectory: -0.22793483620259006
Current X: 0.0004000865875836081 | Current Y: -0.0014899958207025535

Velocidad Izq: [0.63173273] | Velocidad Der: [0.56511513]
Velocidad lineal: 0.2| Velocidad Angular: [-0.41635996]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.23806284852046736 | Dy Trajectory: -0.22436237920694344
Current X: 0.004528014003645645 | Current Y: -0.005062452816349188

Velocidad Izq: [0.62013369] | Velocidad Der: [0.55417736]
Velocidad lineal: 0.2| Velocidad Angular: [-0.41222705]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.23379055995625883 | Dy Trajectory: -0.2206793845887394
Current X: 0.008800302567854166 | Current Y: -0.008745447434553223

Velocidad Izq: [0.6041197] | Velocidad Der: [0.54592334]
Velocidad lineal: 0.2| Velocidad Angular: [-0.36372722]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.22915264649870723 | Dy Trajectory: -0.21665946471294625
Current X: 0.013438216025405769 | Current Y: -0.012765367310346352

Velocidad Izq: [0.58414861] | Velocidad Der: [0.54076959]
Velocidad lineal: 0.2| Velocidad Angular: [-0.27111889]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.22435335111426302 | Dy Trajectory: -0.21243529766129848
Current X: 0.01823751140984997 | Current Y: -0.016989534361994137

Velocidad Izq: [0.56159128] | Velocidad Der: [0.53731653]
Velocidad lineal: 0.2| Velocidad Angular: [-0.15171724]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.21945194334316032 | Dy Trajectory: -0.20801400946111975
Current X: 0.02313891918095269 | Current Y: -0.021410822562172856

Velocidad Izq: [0.53966846] | Velocidad Der: [0.53273548]
Velocidad lineal: 0.2| Velocidad Angular: [-0.04333112]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.2145600487124148 | Dy Trajectory: -0.20348290865446667
Current X: 0.028030813811698203 | Current Y: -0.025941923368825937

Velocidad Izq: [0.52068056] | Velocidad Der: [0.52619239]
Velocidad lineal: 0.2| Velocidad Angular: [0.03444898]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.20992496714852837 | Dy Trajectory: -0.1990928515225252
Current X: 0.03266589537558463 | Current Y: -0.0303319805007674

Velocidad Izq: [0.50450219] | Velocidad Der: [0.51679967]
Velocidad lineal: 0.2| Velocidad Angular: [0.07685925]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.20532330996495113 | Dy Trajectory: -0.19466943270360765
Current X: 0.03726755255916185 | Current Y: -0.03475539931968496

Velocidad Izq: [0.49081196] | Velocidad Der: [0.50371397]
Velocidad lineal: 0.2| Velocidad Angular: [0.08063756]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.20051247207546585 | Dy Trajectory: -0.190016628138501
Current X: 0.04207839044864715 | Current Y: -0.03940820388479162

Velocidad Izq: [0.47920291] | Velocidad Der: [0.48902838]
Velocidad lineal: 0.2| Velocidad Angular: [0.06140918]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.19577750321446466 | Dy Trajectory: -0.18544810557950572
Current X: 0.046813359309648334 | Current Y: -0.04397672644378688

Velocidad Izq: [0.46767559] | Velocidad Der: [0.47426204]
Velocidad lineal: 0.2| Velocidad Angular: [0.04116533]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.19103203141713104 | Dy Trajectory: -0.18089274725804838
Current X: 0.05155883110698196 | Current Y: -0.048532084765244225

Velocidad Izq: [0.45536077] | Velocidad Der: [0.45945648]
Velocidad lineal: 0.2| Velocidad Angular: [0.02559817]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.18612775985142158 | Dy Trajectory: -0.17620765254441897
Current X: 0.05646310267269142 | Current Y: -0.05321717947887363

Velocidad Izq: [0.44296035] | Velocidad Der: [0.44549678]
Velocidad lineal: 0.2| Velocidad Angular: [0.01585265]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.1813536928948534 | Dy Trajectory: -0.17166350929141716
Current X: 0.061237169629259604 | Current Y: -0.05776132273187546

Velocidad Izq: [0.43058263] | Velocidad Der: [0.43165771]
Velocidad lineal: 0.2| Velocidad Angular: [0.00671926]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.17660041261299825 | Dy Trajectory: -0.16715015918734794
Current X: 0.06599044991111475 | Current Y: -0.06227467283594468

Velocidad Izq: [0.41750454] | Velocidad Der: [0.41765497]
Velocidad lineal: 0.2| Velocidad Angular: [0.0009402]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.17168557271687795 | Dy Trajectory: -0.1624938133523921
Current X: 0.07090528980723503 | Current Y: -0.06693101867090052

Velocidad Izq: [0.4044566] | Velocidad Der: [0.4043193]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0008581]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.16689518829066619 | Dy Trajectory: -0.1579597053129273
Current X: 0.07569567423344681 | Current Y: -0.07146512671036531

Velocidad Izq: [0.39130242] | Velocidad Der: [0.39108115]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00138297]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.16210242234855043 | Dy Trajectory: -0.15342494451736832
Current X: 0.08048844017556257 | Current Y: -0.0759998875059243

Velocidad Izq: [0.37771083] | Velocidad Der: [0.37747593]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00146809]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.15716332302197036 | Dy Trajectory: -0.14875221048271686
Current X: 0.08542753950214263 | Current Y: -0.08067262154057575

Velocidad Izq: [0.36450239] | Velocidad Der: [0.36428621]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00135119]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
